29.11.2018_08:07 Instabot v1.2.0 started at 29.11.2018 08:07:

29.11.2018_08:07 Trying to login as snapshot.official...

Traceback (most recent call last):
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Trying to unfollow #1: 
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018ing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Trying to unfollow #1: 
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018ing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:02 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:03 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Trying to unfollow #1: 
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018_11:04 Removing already liked medias..
29.11.2018ing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:00 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
29.11.2018_11:01 Removing already liked medias..
